mode: set
webApp/cmd/api/api-handlers.go:20.78,25.16 3 1
webApp/cmd/api/api-handlers.go:25.16,28.3 2 1
webApp/cmd/api/api-handlers.go:31.2,32.16 2 1
webApp/cmd/api/api-handlers.go:32.16,35.3 2 1
webApp/cmd/api/api-handlers.go:38.2,39.16 2 1
webApp/cmd/api/api-handlers.go:39.16,42.3 2 1
webApp/cmd/api/api-handlers.go:45.2,46.16 2 1
webApp/cmd/api/api-handlers.go:46.16,49.3 2 0
webApp/cmd/api/api-handlers.go:51.2,64.49 2 1
webApp/cmd/api/api-handlers.go:67.73,69.16 2 1
webApp/cmd/api/api-handlers.go:69.16,72.3 2 0
webApp/cmd/api/api-handlers.go:74.2,77.97 3 1
webApp/cmd/api/api-handlers.go:77.97,79.3 1 1
webApp/cmd/api/api-handlers.go:81.2,81.16 1 1
webApp/cmd/api/api-handlers.go:81.16,84.3 2 1
webApp/cmd/api/api-handlers.go:86.2,86.78 1 1
webApp/cmd/api/api-handlers.go:86.78,89.3 2 1
webApp/cmd/api/api-handlers.go:92.2,93.16 2 1
webApp/cmd/api/api-handlers.go:93.16,96.3 2 0
webApp/cmd/api/api-handlers.go:98.2,99.16 2 1
webApp/cmd/api/api-handlers.go:99.16,102.3 2 0
webApp/cmd/api/api-handlers.go:104.2,105.16 2 1
webApp/cmd/api/api-handlers.go:105.16,108.3 2 0
webApp/cmd/api/api-handlers.go:110.2,122.49 2 1
webApp/cmd/api/api-handlers.go:125.84,126.36 1 1
webApp/cmd/api/api-handlers.go:126.36,127.42 1 1
webApp/cmd/api/api-handlers.go:127.42,131.100 3 1
webApp/cmd/api/api-handlers.go:131.100,133.5 1 1
webApp/cmd/api/api-handlers.go:135.4,135.18 1 1
webApp/cmd/api/api-handlers.go:135.18,138.5 2 1
webApp/cmd/api/api-handlers.go:146.4,147.18 2 1
webApp/cmd/api/api-handlers.go:147.18,150.5 2 0
webApp/cmd/api/api-handlers.go:152.4,153.18 2 1
webApp/cmd/api/api-handlers.go:153.18,156.5 2 0
webApp/cmd/api/api-handlers.go:158.4,159.18 2 1
webApp/cmd/api/api-handlers.go:159.18,162.5 2 0
webApp/cmd/api/api-handlers.go:164.4,178.10 3 1
webApp/cmd/api/api-handlers.go:182.2,182.71 1 0
webApp/cmd/api/api-handlers.go:185.74,187.16 2 1
webApp/cmd/api/api-handlers.go:187.16,190.3 2 0
webApp/cmd/api/api-handlers.go:192.2,192.44 1 1
webApp/cmd/api/api-handlers.go:195.73,197.16 2 1
webApp/cmd/api/api-handlers.go:197.16,200.3 2 1
webApp/cmd/api/api-handlers.go:202.2,203.16 2 1
webApp/cmd/api/api-handlers.go:203.16,206.3 2 1
webApp/cmd/api/api-handlers.go:208.2,208.43 1 1
webApp/cmd/api/api-handlers.go:211.76,214.16 3 1
webApp/cmd/api/api-handlers.go:214.16,217.3 2 1
webApp/cmd/api/api-handlers.go:219.2,220.16 2 1
webApp/cmd/api/api-handlers.go:220.16,223.3 2 1
webApp/cmd/api/api-handlers.go:226.2,226.37 1 1
webApp/cmd/api/api-handlers.go:229.76,231.16 2 1
webApp/cmd/api/api-handlers.go:231.16,234.3 2 1
webApp/cmd/api/api-handlers.go:236.2,237.16 2 1
webApp/cmd/api/api-handlers.go:237.16,240.3 2 0
webApp/cmd/api/api-handlers.go:242.2,242.37 1 1
webApp/cmd/api/api-handlers.go:245.76,248.16 3 1
webApp/cmd/api/api-handlers.go:248.16,251.3 2 1
webApp/cmd/api/api-handlers.go:253.2,254.16 2 1
webApp/cmd/api/api-handlers.go:254.16,257.3 2 0
webApp/cmd/api/api-handlers.go:259.2,259.37 1 1
webApp/cmd/api/api-handlers.go:262.85,277.2 3 0
webApp/cmd/api/api-middleware.go:5.68,6.71 1 1
webApp/cmd/api/api-middleware.go:6.71,8.28 2 1
webApp/cmd/api/api-middleware.go:8.28,13.4 4 1
webApp/cmd/api/api-middleware.go:13.9,15.4 1 1
webApp/cmd/api/api-middleware.go:19.70,20.71 1 1
webApp/cmd/api/api-middleware.go:20.71,22.17 2 1
webApp/cmd/api/api-middleware.go:22.17,25.4 2 1
webApp/cmd/api/api-middleware.go:26.3,27.9 2 1
webApp/cmd/api/api-routes.go:10.47,21.41 5 1
webApp/cmd/api/api-routes.go:21.41,25.3 3 1
webApp/cmd/api/api-routes.go:28.2,32.43 3 1
webApp/cmd/api/api-routes.go:32.43,41.3 6 1
webApp/cmd/api/api-routes.go:43.2,43.12 1 1
webApp/cmd/api/auth.go:27.118,35.22 3 1
webApp/cmd/api/auth.go:35.22,37.3 1 1
webApp/cmd/api/auth.go:40.2,41.26 2 1
webApp/cmd/api/auth.go:41.26,43.3 1 1
webApp/cmd/api/auth.go:46.2,46.31 1 1
webApp/cmd/api/auth.go:46.31,48.3 1 1
webApp/cmd/api/auth.go:50.2,56.91 3 1
webApp/cmd/api/auth.go:56.91,58.58 1 1
webApp/cmd/api/auth.go:58.58,60.4 1 0
webApp/cmd/api/auth.go:61.3,61.36 1 1
webApp/cmd/api/auth.go:65.2,65.16 1 1
webApp/cmd/api/auth.go:65.16,66.60 1 1
webApp/cmd/api/auth.go:66.60,68.4 1 1
webApp/cmd/api/auth.go:69.3,69.22 1 1
webApp/cmd/api/auth.go:73.2,73.33 1 1
webApp/cmd/api/auth.go:73.33,75.3 1 1
webApp/cmd/api/auth.go:78.2,78.27 1 1
webApp/cmd/api/auth.go:81.80,91.23 7 1
webApp/cmd/api/auth.go:91.23,93.3 1 1
webApp/cmd/api/auth.go:93.8,95.3 1 1
webApp/cmd/api/auth.go:98.2,102.16 3 1
webApp/cmd/api/auth.go:102.16,104.3 1 0
webApp/cmd/api/auth.go:107.2,115.16 6 1
webApp/cmd/api/auth.go:115.16,117.3 1 0
webApp/cmd/api/auth.go:119.2,124.24 2 1
webApp/cmd/api/db.go:12.42,14.16 2 0
webApp/cmd/api/db.go:14.16,16.3 1 0
webApp/cmd/api/db.go:19.2,20.16 2 0
webApp/cmd/api/db.go:20.16,22.3 1 0
webApp/cmd/api/db.go:24.2,24.16 1 0
webApp/cmd/api/db.go:27.56,29.16 2 0
webApp/cmd/api/db.go:29.16,31.3 1 0
webApp/cmd/api/db.go:33.2,35.24 2 0
webApp/cmd/api/main.go:21.13,29.16 7 0
webApp/cmd/api/main.go:29.16,31.3 1 0
webApp/cmd/api/main.go:32.2,39.16 5 0
webApp/cmd/api/main.go:39.16,41.3 1 0
webApp/cmd/api/utilities.go:10.110,15.19 2 1
webApp/cmd/api/utilities.go:15.19,20.17 4 1
webApp/cmd/api/utilities.go:20.17,22.4 1 0
webApp/cmd/api/utilities.go:23.3,23.18 1 1
webApp/cmd/api/utilities.go:24.8,27.17 2 1
webApp/cmd/api/utilities.go:27.17,29.4 1 0
webApp/cmd/api/utilities.go:30.3,30.18 1 1
webApp/cmd/api/utilities.go:34.2,39.16 4 1
webApp/cmd/api/utilities.go:39.16,41.3 1 0
webApp/cmd/api/utilities.go:42.2,42.12 1 1
webApp/cmd/api/utilities.go:45.84,47.21 2 1
webApp/cmd/api/utilities.go:47.21,49.3 1 1
webApp/cmd/api/utilities.go:51.2,59.53 3 1
webApp/cmd/api/utilities.go:62.98,70.16 6 1
webApp/cmd/api/utilities.go:70.16,72.3 1 1
webApp/cmd/api/utilities.go:75.2,76.19 2 1
webApp/cmd/api/utilities.go:76.19,78.3 1 0
webApp/cmd/api/utilities.go:80.2,80.12 1 1
