mode: set
primeApp/main.go:20.36,22.22 1 1
primeApp/main.go:22.22,24.3 1 1
primeApp/main.go:27.2,27.11 1 1
primeApp/main.go:27.11,29.3 1 1
primeApp/main.go:32.2,32.28 1 1
primeApp/main.go:32.28,33.15 1 1
primeApp/main.go:33.15,36.4 1 1
primeApp/main.go:39.2,39.54 1 1
primeApp/main.go:43.13,61.2 6 0
primeApp/main.go:63.54,66.6 2 1
primeApp/main.go:66.6,69.11 2 1
primeApp/main.go:69.11,72.4 2 1
primeApp/main.go:74.3,75.11 2 1
primeApp/main.go:79.58,84.44 2 1
primeApp/main.go:84.44,86.3 1 1
primeApp/main.go:89.2,90.16 2 1
primeApp/main.go:90.16,92.3 1 1
primeApp/main.go:94.2,96.19 2 1
primeApp/main.go:99.14,104.2 4 1
primeApp/main.go:106.15,108.2 1 1
